ID,team,생년월일,이름,현재 상태
64499,삼성,1991-08-30,김재현,KBO
94107,SK,1975-10-02,김재현,은퇴
82303,청보,1959-03-03,김재현,은퇴
62353,키움,1989-04-15,박정음,KBO
63257,두산,1994-07-03,김인태,KBO
79465,SK,1986-06-27,배영섭,은퇴
76304,KT,1987-11-02,신현철,은퇴
79192,LG,1990-02-06,채은성,KBO
78643,한화,1989-03-20,백용환,KBO
78813,NC,1985-05-08,모창민,KBO
77532,롯데,1988-03-18,손아섭,KBO
78135,LG,1989-06-07,이형종,KBO
64086,두산,1990-10-19,신성현,KBO
72443,KIA,1983-12-16,최형우,KBO
76812,SSG,1988-02-24,이재원,KBO
68106,LG,1999-07-17,이재원,KBO
69306,키움,1996-03-05,김주형,KBO
74605,KIA,1985-12-15,김주형,은퇴
79109,LG,1990-03-12,오지환,KBO
71610,한화,1982-12-07,김경언,은퇴
73306,NC,1984-03-17,지석훈,KBO
50112,LG,2001-01-03,박찬호,은퇴
64646,KIA,1995-06-05,박찬호,KBO
62761,한화,1973-06-30,박찬호,은퇴
64115,LG,1995-11-21,장준원,KBO
64006,KT,1995-04-28,심우준,KBO
74206,두산,1985-03-21,김재호,KBO
74215,SK,1985-09-04,윤석민,은퇴
75620,KIA,1986-07-24,윤석민,은퇴
65653,KIA,1992-04-30,김호령,KBO
78217,LG,1985-08-20,김용의,KBO
61353,SSG,1989-01-11,고종욱,KBO
62404,삼성,1993-02-12,구자욱,KBO
74163,키움,1985-08-26,이용규,KBO
64895,LG,1995-05-20,이진석,은퇴
62700,한화,1994-02-25,하주석,KBO
51645,KIA,1998-06-03,박건우,KBO
79215,두산,1990-09-08,박건우,KBO
61763,한화,1992-07-01,박건우,은퇴
74363,롯데,1985-04-06,박건우,은퇴
77454,NC,1984-05-31,김종호,은퇴
71842,SSG,1982-12-24,정상호,KBO
64153,두산,1991-07-15,양석환,KBO
62864,KIA,1989-06-28,김민식,KBO
62244,두산,1990-01-09,박세혁,KBO
60240,두산,1980-10-27,히메네스,은퇴
65103,LG,1988-01-18,히메네스,은퇴
64553,롯데,1982-05-07,히메네스,은퇴
64906,KT,1992-01-10,강민국,KBO
61186,LG,1988-10-20,이천웅,KBO
89611,해태,1966-08-20,김태완,은퇴
66303,화성,1993-02-03,김태완,은퇴
76746,넥센,1984-01-27,김태완,은퇴
74158,삼성,1981-09-19,김태완,은퇴
61204,롯데,1988-06-24,김동한,은퇴
66805,SK,1988-03-05,고메즈,은퇴
75808,LG,1982-10-02,정근우,은퇴
82873,태평양,1953-04-23,이해창,은퇴
60343,한화,1987-05-11,이해창,KBO
61102,LG,1992-07-15,유강남,KBO
65115,LG,1996-02-12,안익훈,KBO
60667,한화,1986-05-08,이종환,은퇴
73825,삼성,1980-08-13,이영욱,은퇴
78467,KIA,1985-10-11,이영욱,은퇴
73342,키움,1980-07-10,이택근,은퇴
65503,한화,1996-10-29,김지수,KBO
79300,키움,1986-08-23,김지수,은퇴
79231,두산,1990-10-07,정수빈,KBO
77248,두산,1985-02-09,오재원,KBO
93550,롯데,1970-04-06,김정훈,은퇴
66367,넥센,1997-05-15,안정훈,은퇴
75537,롯데,1985-05-03,조정훈,은퇴
89610,해태,1970-07-29,김정훈,은퇴
67644,KIA,1994-12-07,이정훈,KBO
96113,LG,1976-05-05,김정훈,은퇴
98334,현대,1975-11-23,이정훈,은퇴
79189,NC,1986-10-24,박정훈,은퇴
87721,OB,1963-08-28,이정훈,은퇴
60860,SK,1987-05-23,김정훈,은퇴
72853,SK,1982-03-11,송정훈,은퇴
60523,롯데,1987-07-18,정훈,KBO
91542,KIA,1988-10-03,박정훈,은퇴
97541,넥센,1977-10-09,이정훈,은퇴
75640,KIA,1982-06-24,백정훈,은퇴
69035,KT,2000-09-08,이정훈,은퇴
96542,롯데,1973-12-20,배정훈,은퇴
60635,KIA,1991-04-27,이정훈,은퇴
62947,NC,1989-10-03,나성범,KBO
71752,한화,1982-05-29,김태균,은퇴
94415,SK,1971-08-19,김태균,은퇴
71238,두산,1980-12-03,김민성,은퇴
77564,LG,1988-12-17,김민성,KBO
67001,KT,1994-03-21,김민성,은퇴
63669,KIA,1988-03-30,김민성,은퇴
75334,삼성,1986-10-29,오재일,KBO
79402,삼성,1990-03-23,김상수,KBO
76430,SSG,1988-01-02,김상수,KBO
65005,KT,1983-10-21,마르테,은퇴
71432,삼성,1979-01-28,박한이,은퇴
73213,NC,1980-10-19,손시헌,은퇴
78168,LG,1989-08-22,서건창,KBO
70756,KIA,1981-11-25,이범호,은퇴
73606,KIA,1984-03-21,서동욱,은퇴
78629,KIA,1985-05-19,나지완,KBO
63704,한화,1990-08-06,노수광,KBO
71552,NC,1983-02-15,최준석,은퇴
60456,삼성,1988-01-02,백상원,은퇴
73113,KT,1984-03-31,박경수,KBO
62265,KIA,1989-04-13,유민상,KBO
99222,두산,1977-02-28,홍성흔,은퇴
74823,LG,1985-07-17,임훈,은퇴
99244,두산,1974-12-31,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
96465,LG,1977-12-09,정성훈,은퇴
67422,삼성,1998-05-07,정성훈,은퇴
99606,KIA,1980-06-27,정성훈,은퇴
90673,해태,1972-05-17,정성훈,은퇴
80583,MBC   ,1956-07-16,최정기,은퇴
62893,KIA,1989-06-02,최정민,KBO
65464,KIA,1996-10-24,최정용,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
75847,SSG,1987-02-28,최정,KBO
69992,NC,2000-06-24,최정원,KBO
96824,SK,1973-09-26,최정환,은퇴
62893,KIA,1989-06-02,최정민,KBO
79240,두산,1990-08-26,허경민,KBO
78122,NC,1989-12-30,김태군,KBO
76313,KT,1987-07-28,황재균,KBO
78288,한화,1989-08-27,최재훈,KBO
79456,키움,1986-02-27,이지영,KBO
76509,한화,1987-06-22,김문호,은퇴
78224,두산,1988-09-22,김재환,KBO
62934,상무,1993-05-01,김성욱,Futures
62559,롯데,1989-05-10,김상호,은퇴
88110,LG,1965-10-19,김상호,은퇴
98845,SK,1975-03-11,김상호,은퇴
76249,롯데,1987-03-10,민병헌,KBO
77463,SK,1982-10-11,채태인,은퇴
79150,LG,1990-10-13,정주현,KBO
78361,NC,1989-03-18,전민수,KBO
74465,NC,1985-06-22,박석민,KBO
62234,KIA,1994-01-13,류지혁,KBO
75441,NC,1982-11-12,조영훈,은퇴
66838,삼성,1990-07-24,김동엽,KBO
74223,NC,1981-04-09,용덕한,은퇴
66452,삼성,1983-01-05,발디리스,은퇴
74339,KT,1981-07-01,유한준,KBO
74846,SK,1981-07-21,박정권,은퇴
76753,한화,1983-06-24,송광민,은퇴
99333,롯데,1972-05-31,강필선,은퇴
96513,두산,1970-09-06,유필선,은퇴
97336,KIA,1974-05-13,최영필,은퇴
90581,롯데,1967-11-11,공필성,은퇴
97230,두산,1974-05-21,이경필,은퇴
64699,KIA,1984-09-09,필,은퇴
78440,삼성,1988-06-19,김건필,은퇴
68913,고양,1994-12-06,이국필,은퇴
99302,현대,1975-05-16,김필중,은퇴
77927,삼성,1988-04-08,장필준,KBO
89478,쌍방울,1967-02-28,강종필,은퇴
75736,한화,1982-07-27,오재필,은퇴
95235,LG,1972-10-13,진필중,은퇴
90670,해태,1971-08-05,서정필,은퇴
90475,LG,1971-07-05,조필현,은퇴
95469,삼성,1976-08-17,신성필,은퇴
73440,삼성,1980-09-19,주재필,은퇴
60412,삼성,1987-07-29,안성필,은퇴
89771,한화,1966-02-10,진정필,은퇴
71837,SSG,1982-09-13,김강민,KBO
72133,LG,1979-04-21,박용택,은퇴
63634,KT,1990-12-11,이홍구,KBO
72546,롯데,1983-07-05,문규현,은퇴
61743,SSG,1992-03-11,오준혁,KBO
63920,NC,1991-01-20,김준완,KBO
65464,KIA,1996-10-24,최정용,KBO
61652,SK,1988-05-12,윤정우,은퇴
66203,두산,1993-06-19,서예일,KBO
69366,키움,2000-01-03,이명기,KBO
76849,NC,1987-12-26,이명기,KBO
64610,삼성,1991-09-12,강한울,KBO
64914,NC,1986-11-10,테임즈,은퇴
63448,KIA,1993-01-31,김영환,KBO
71347,한화,1982-05-09,장민석,은퇴
64300,키움,1995-10-17,김하성,은퇴
66523,롯데,1983-11-06,맥스웰,은퇴
70553,KT,1981-06-04,박기혁,은퇴
73153,KT,1983-07-19,이대형,은퇴
62558,KT,1994-07-31,김준태,KBO
76435,롯데,1984-02-01,이여상,은퇴
62797,한화,1989-05-02,양성우,은퇴
66244,두산,1986-01-30,에반스,은퇴
71719,한화,1968-01-01,에반스,은퇴
66740,한화,1989-02-23,로사리오,은퇴
73602,한화,1981-01-26,차일목,은퇴
99810,KT,1980-06-15,이진영,은퇴
66657,KIA,1997-07-21,이진영,KBO
66512,롯데,1992-10-02,이진영,은퇴
79130,SSG,1990-10-23,강지광,KBO
63913,LG,1990-07-30,최재원,은퇴
66621,KIA,1993-04-10,최재원,은퇴
73339,NC,1980-06-18,이종욱,은퇴
66508,롯데,1991-12-12,나경민,은퇴
63440,SSG,1989-05-16,이흥련,KBO
72456,삼성,1983-12-01,손주인,은퇴
77243,KT,1984-07-31,허도환,KBO
66306,넥센,1984-07-20,대니돈,은퇴
79365,키움,1990-04-07,박동원,KBO
74540,삼성,1985-08-18,강민호,KBO
63560,롯데,1994-08-27,김종민,은퇴
74817,SK,1981-06-30,김종민,은퇴
79364,한화,1986-03-30,김종민,은퇴
62907,NC,1993-02-06,박민우,KBO
76368,KIA,1987-11-21,유재신,은퇴
65619,KIA,1991-02-23,김성현,은퇴
86510,쌍방울,1963-08-21,김성현,은퇴
78353,LG,1989-01-03,김성현,은퇴
66397,넥센,1996-10-24,김성현,은퇴
76802,SSG,1987-03-09,김성현,KBO
75151,SSG,1986-07-25,정의윤,KBO
62415,삼성,1990-02-24,박해민,KBO
95436,삼성,1976-08-18,이승엽,은퇴
76231,고양,1982-11-28,이승엽,은퇴
96253,OB,1974-02-02,홍재호,은퇴
60605,KIA,1987-05-10,홍재호,은퇴
76869,SK,1987-11-07,김재현,은퇴
98776,한화,1979-09-07,김재현,은퇴
63045,고양,1988-08-31,김재현,은퇴
64499,삼성,1991-08-30,김재현,KBO
82303,청보,1959-03-03,김재현,은퇴
94107,SK,1975-10-02,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
62353,키움,1989-04-15,박정음,KBO
63257,두산,1994-07-03,김인태,KBO
79465,SK,1986-06-27,배영섭,은퇴
78643,한화,1989-03-20,백용환,KBO
78813,NC,1985-05-08,모창민,KBO
77532,롯데,1988-03-18,손아섭,KBO
78135,LG,1989-06-07,이형종,KBO
64086,두산,1990-10-19,신성현,KBO
72443,KIA,1983-12-16,최형우,KBO
68106,LG,1999-07-17,이재원,KBO
76812,SSG,1988-02-24,이재원,KBO
69306,키움,1996-03-05,김주형,KBO
74605,KIA,1985-12-15,김주형,은퇴
79109,LG,1990-03-12,오지환,KBO
71610,한화,1982-12-07,김경언,은퇴
73306,NC,1984-03-17,지석훈,KBO
64646,KIA,1995-06-05,박찬호,KBO
62761,한화,1973-06-30,박찬호,은퇴
50112,LG,2001-01-03,박찬호,은퇴
64115,LG,1995-11-21,장준원,KBO
64006,KT,1995-04-28,심우준,KBO
74206,두산,1985-03-21,김재호,KBO
75620,KIA,1986-07-24,윤석민,은퇴
74215,SK,1985-09-04,윤석민,은퇴
65653,KIA,1992-04-30,김호령,KBO
78217,LG,1985-08-20,김용의,KBO
77609,KT,1984-12-23,김연훈,은퇴
61353,SSG,1989-01-11,고종욱,KBO
62404,삼성,1993-02-12,구자욱,KBO
95158,한화,1976-11-19,권용관,은퇴
74163,키움,1985-08-26,이용규,KBO
64895,LG,1995-05-20,이진석,은퇴
62700,한화,1994-02-25,하주석,KBO
51645,KIA,1998-06-03,박건우,KBO
79215,두산,1990-09-08,박건우,KBO
61763,한화,1992-07-01,박건우,은퇴
74363,롯데,1985-04-06,박건우,은퇴
77454,NC,1984-05-31,김종호,은퇴
71842,SSG,1982-12-24,정상호,KBO
64153,두산,1991-07-15,양석환,KBO
62864,KIA,1989-06-28,김민식,KBO
62244,두산,1990-01-09,박세혁,KBO
60240,두산,1980-10-27,히메네스,은퇴
64553,롯데,1982-05-07,히메네스,은퇴
65103,LG,1988-01-18,히메네스,은퇴
64906,KT,1992-01-10,강민국,KBO
61186,LG,1988-10-20,이천웅,KBO
74158,삼성,1981-09-19,김태완,은퇴
89611,해태,1966-08-20,김태완,은퇴
76746,넥센,1984-01-27,김태완,은퇴
66303,화성,1993-02-03,김태완,은퇴
61204,롯데,1988-06-24,김동한,은퇴
66805,SK,1988-03-05,고메즈,은퇴
75808,LG,1982-10-02,정근우,은퇴
82873,태평양,1953-04-23,이해창,은퇴
60343,한화,1987-05-11,이해창,KBO
61102,LG,1992-07-15,유강남,KBO
65115,LG,1996-02-12,안익훈,KBO
60667,한화,1986-05-08,이종환,은퇴
73342,키움,1980-07-10,이택근,은퇴
79300,키움,1986-08-23,김지수,은퇴
65503,한화,1996-10-29,김지수,KBO
79231,두산,1990-10-07,정수빈,KBO
77248,두산,1985-02-09,오재원,KBO
60860,SK,1987-05-23,김정훈,은퇴
66367,넥센,1997-05-15,안정훈,은퇴
75537,롯데,1985-05-03,조정훈,은퇴
89610,해태,1970-07-29,김정훈,은퇴
67644,KIA,1994-12-07,이정훈,KBO
96113,LG,1976-05-05,김정훈,은퇴
98334,현대,1975-11-23,이정훈,은퇴
79189,NC,1986-10-24,박정훈,은퇴
87721,OB,1963-08-28,이정훈,은퇴
91542,KIA,1988-10-03,박정훈,은퇴
97541,넥센,1977-10-09,이정훈,은퇴
93550,롯데,1970-04-06,김정훈,은퇴
72853,SK,1982-03-11,송정훈,은퇴
60523,롯데,1987-07-18,정훈,KBO
96542,롯데,1973-12-20,배정훈,은퇴
60635,KIA,1991-04-27,이정훈,은퇴
75640,KIA,1982-06-24,백정훈,은퇴
69035,KT,2000-09-08,이정훈,은퇴
62947,NC,1989-10-03,나성범,KBO
94415,SK,1971-08-19,김태균,은퇴
71752,한화,1982-05-29,김태균,은퇴
77564,LG,1988-12-17,김민성,KBO
67001,KT,1994-03-21,김민성,은퇴
63669,KIA,1988-03-30,김민성,은퇴
71238,두산,1980-12-03,김민성,은퇴
75334,삼성,1986-10-29,오재일,KBO
76430,SSG,1988-01-02,김상수,KBO
79402,삼성,1990-03-23,김상수,KBO
65005,KT,1983-10-21,마르테,은퇴
71432,삼성,1979-01-28,박한이,은퇴
73213,NC,1980-10-19,손시헌,은퇴
78168,LG,1989-08-22,서건창,KBO
70756,KIA,1981-11-25,이범호,은퇴
73606,KIA,1984-03-21,서동욱,은퇴
78629,KIA,1985-05-19,나지완,KBO
63704,한화,1990-08-06,노수광,KBO
71552,NC,1983-02-15,최준석,은퇴
60456,삼성,1988-01-02,백상원,은퇴
73113,KT,1984-03-31,박경수,KBO
62265,KIA,1989-04-13,유민상,KBO
99222,두산,1977-02-28,홍성흔,은퇴
74823,LG,1985-07-17,임훈,은퇴
99244,두산,1974-12-31,박종윤,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
90673,해태,1972-05-17,정성훈,은퇴
99606,KIA,1980-06-27,정성훈,은퇴
67422,삼성,1998-05-07,정성훈,은퇴
96465,LG,1977-12-09,정성훈,은퇴
80583,MBC   ,1956-07-16,최정기,은퇴
62893,KIA,1989-06-02,최정민,KBO
65464,KIA,1996-10-24,최정용,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
69992,NC,2000-06-24,최정원,KBO
96824,SK,1973-09-26,최정환,은퇴
75847,SSG,1987-02-28,최정,KBO
62893,KIA,1989-06-02,최정민,KBO
79240,두산,1990-08-26,허경민,KBO
78122,NC,1989-12-30,김태군,KBO
76313,KT,1987-07-28,황재균,KBO
79456,키움,1986-02-27,이지영,KBO
76509,한화,1987-06-22,김문호,은퇴
78224,두산,1988-09-22,김재환,KBO
62934,상무,1993-05-01,김성욱,Futures
88110,LG,1965-10-19,김상호,은퇴
62559,롯데,1989-05-10,김상호,은퇴
98845,SK,1975-03-11,김상호,은퇴
76249,롯데,1987-03-10,민병헌,KBO
76232,NC,1987-06-05,양의지,KBO
77463,SK,1982-10-11,채태인,은퇴
79150,LG,1990-10-13,정주현,KBO
78361,NC,1989-03-18,전민수,KBO
74465,NC,1985-06-22,박석민,KBO
62234,KIA,1994-01-13,류지혁,KBO
75441,NC,1982-11-12,조영훈,은퇴
78517,KT,1989-04-29,하준호,KBO
66838,삼성,1990-07-24,김동엽,KBO
74223,NC,1981-04-09,용덕한,은퇴
66452,삼성,1983-01-05,발디리스,은퇴
74339,KT,1981-07-01,유한준,KBO
74846,SK,1981-07-21,박정권,은퇴
76753,한화,1983-06-24,송광민,은퇴
99333,롯데,1972-05-31,강필선,은퇴
96513,두산,1970-09-06,유필선,은퇴
97336,KIA,1974-05-13,최영필,은퇴
90581,롯데,1967-11-11,공필성,은퇴
97230,두산,1974-05-21,이경필,은퇴
64699,KIA,1984-09-09,필,은퇴
78440,삼성,1988-06-19,김건필,은퇴
68913,고양,1994-12-06,이국필,은퇴
99302,현대,1975-05-16,김필중,은퇴
77927,삼성,1988-04-08,장필준,KBO
90670,해태,1971-08-05,서정필,은퇴
90475,LG,1971-07-05,조필현,은퇴
89478,쌍방울,1967-02-28,강종필,은퇴
75736,한화,1982-07-27,오재필,은퇴
95235,LG,1972-10-13,진필중,은퇴
95469,삼성,1976-08-17,신성필,은퇴
73440,삼성,1980-09-19,주재필,은퇴
60412,삼성,1987-07-29,안성필,은퇴
89771,한화,1966-02-10,진정필,은퇴
71837,SSG,1982-09-13,김강민,KBO
72133,LG,1979-04-21,박용택,은퇴
63634,KT,1990-12-11,이홍구,KBO
72546,롯데,1983-07-05,문규현,은퇴
61743,SSG,1992-03-11,오준혁,KBO
63920,NC,1991-01-20,김준완,KBO
65464,KIA,1996-10-24,최정용,KBO
61652,SK,1988-05-12,윤정우,은퇴
66203,두산,1993-06-19,서예일,KBO
76849,NC,1987-12-26,이명기,KBO
69366,키움,2000-01-03,이명기,KBO
64610,삼성,1991-09-12,강한울,KBO
64914,NC,1986-11-10,테임즈,은퇴
71347,한화,1982-05-09,장민석,은퇴
64300,키움,1995-10-17,김하성,은퇴
66523,롯데,1983-11-06,맥스웰,은퇴
70553,KT,1981-06-04,박기혁,은퇴
73153,KT,1983-07-19,이대형,은퇴
62558,KT,1994-07-31,김준태,KBO
76435,롯데,1984-02-01,이여상,은퇴
62797,한화,1989-05-02,양성우,은퇴
71719,한화,1968-01-01,에반스,은퇴
66244,두산,1986-01-30,에반스,은퇴
66740,한화,1989-02-23,로사리오,은퇴
77648,KIA,1984-05-19,이호신,은퇴
73602,한화,1981-01-26,차일목,은퇴
66657,KIA,1997-07-21,이진영,KBO
66512,롯데,1992-10-02,이진영,은퇴
99810,KT,1980-06-15,이진영,은퇴
79130,SSG,1990-10-23,강지광,KBO
66621,KIA,1993-04-10,최재원,은퇴
63913,LG,1990-07-30,최재원,은퇴
73339,NC,1980-06-18,이종욱,은퇴
63440,SSG,1989-05-16,이흥련,KBO
72456,삼성,1983-12-01,손주인,은퇴
77243,KT,1984-07-31,허도환,KBO
66306,넥센,1984-07-20,대니돈,은퇴
79365,키움,1990-04-07,박동원,KBO
74540,삼성,1985-08-18,강민호,KBO
62907,NC,1993-02-06,박민우,KBO
76368,KIA,1987-11-21,유재신,은퇴
72466,삼성,1983-07-27,조동찬,은퇴
65619,KIA,1991-02-23,김성현,은퇴
78353,LG,1989-01-03,김성현,은퇴
86510,쌍방울,1963-08-21,김성현,은퇴
66397,넥센,1996-10-24,김성현,은퇴
76802,SSG,1987-03-09,김성현,KBO
75151,SSG,1986-07-25,정의윤,KBO
62415,삼성,1990-02-24,박해민,KBO
76231,고양,1982-11-28,이승엽,은퇴
95436,삼성,1976-08-18,이승엽,은퇴
96253,OB,1974-02-02,홍재호,은퇴
60605,KIA,1987-05-10,홍재호,은퇴
98776,한화,1979-09-07,김재현,은퇴
76869,SK,1987-11-07,김재현,은퇴
64499,삼성,1991-08-30,김재현,KBO
82303,청보,1959-03-03,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
94107,SK,1975-10-02,김재현,은퇴
63045,고양,1988-08-31,김재현,은퇴
62353,키움,1989-04-15,박정음,KBO
63257,두산,1994-07-03,김인태,KBO
79465,SK,1986-06-27,배영섭,은퇴
78892,KT,1982-03-30,윤요섭,은퇴
78643,한화,1989-03-20,백용환,KBO
78813,NC,1985-05-08,모창민,KBO
77532,롯데,1988-03-18,손아섭,KBO
78135,LG,1989-06-07,이형종,KBO
78413,NC,1986-01-22,김주현,은퇴
66749,롯데,1993-12-21,김주현,KBO
77669,롯데,1988-04-16,김주현,은퇴
64086,두산,1990-10-19,신성현,KBO
72443,KIA,1983-12-16,최형우,KBO
68106,LG,1999-07-17,이재원,KBO
76812,SSG,1988-02-24,이재원,KBO
74605,KIA,1985-12-15,김주형,은퇴
69306,키움,1996-03-05,김주형,KBO
79109,LG,1990-03-12,오지환,KBO
71610,한화,1982-12-07,김경언,은퇴
73306,NC,1984-03-17,지석훈,KBO
62761,한화,1973-06-30,박찬호,은퇴
50112,LG,2001-01-03,박찬호,은퇴
64646,KIA,1995-06-05,박찬호,KBO
64115,LG,1995-11-21,장준원,KBO
64006,KT,1995-04-28,심우준,KBO
74206,두산,1985-03-21,김재호,KBO
75620,KIA,1986-07-24,윤석민,은퇴
74215,SK,1985-09-04,윤석민,은퇴
65653,KIA,1992-04-30,김호령,KBO
78217,LG,1985-08-20,김용의,KBO
77609,KT,1984-12-23,김연훈,은퇴
61353,SSG,1989-01-11,고종욱,KBO
62404,삼성,1993-02-12,구자욱,KBO
95158,한화,1976-11-19,권용관,은퇴
74163,키움,1985-08-26,이용규,KBO
64895,LG,1995-05-20,이진석,은퇴
62700,한화,1994-02-25,하주석,KBO
51645,KIA,1998-06-03,박건우,KBO
79215,두산,1990-09-08,박건우,KBO
61763,한화,1992-07-01,박건우,은퇴
74363,롯데,1985-04-06,박건우,은퇴
77454,NC,1984-05-31,김종호,은퇴
71842,SSG,1982-12-24,정상호,KBO
64153,두산,1991-07-15,양석환,KBO
62864,KIA,1989-06-28,김민식,KBO
62244,두산,1990-01-09,박세혁,KBO
60240,두산,1980-10-27,히메네스,은퇴
65103,LG,1988-01-18,히메네스,은퇴
64553,롯데,1982-05-07,히메네스,은퇴
64906,KT,1992-01-10,강민국,KBO
61186,LG,1988-10-20,이천웅,KBO
89611,해태,1966-08-20,김태완,은퇴
76746,넥센,1984-01-27,김태완,은퇴
66303,화성,1993-02-03,김태완,은퇴
74158,삼성,1981-09-19,김태완,은퇴
61204,롯데,1988-06-24,김동한,은퇴
66805,SK,1988-03-05,고메즈,은퇴
75808,LG,1982-10-02,정근우,은퇴
82873,태평양,1953-04-23,이해창,은퇴
60343,한화,1987-05-11,이해창,KBO
61102,LG,1992-07-15,유강남,KBO
65115,LG,1996-02-12,안익훈,KBO
60667,한화,1986-05-08,이종환,은퇴
73342,키움,1980-07-10,이택근,은퇴
79300,키움,1986-08-23,김지수,은퇴
65503,한화,1996-10-29,김지수,KBO
79231,두산,1990-10-07,정수빈,KBO
77248,두산,1985-02-09,오재원,KBO
93550,롯데,1970-04-06,김정훈,은퇴
72853,SK,1982-03-11,송정훈,은퇴
60523,롯데,1987-07-18,정훈,KBO
96113,LG,1976-05-05,김정훈,은퇴
98334,현대,1975-11-23,이정훈,은퇴
89610,해태,1970-07-29,김정훈,은퇴
67644,KIA,1994-12-07,이정훈,KBO
60860,SK,1987-05-23,김정훈,은퇴
66367,넥센,1997-05-15,안정훈,은퇴
75537,롯데,1985-05-03,조정훈,은퇴
79189,NC,1986-10-24,박정훈,은퇴
87721,OB,1963-08-28,이정훈,은퇴
91542,KIA,1988-10-03,박정훈,은퇴
97541,넥센,1977-10-09,이정훈,은퇴
96542,롯데,1973-12-20,배정훈,은퇴
60635,KIA,1991-04-27,이정훈,은퇴
75640,KIA,1982-06-24,백정훈,은퇴
69035,KT,2000-09-08,이정훈,은퇴
62947,NC,1989-10-03,나성범,KBO
66965,NC,1993-03-18,도태훈,KBO
71752,한화,1982-05-29,김태균,은퇴
94415,SK,1971-08-19,김태균,은퇴
71238,두산,1980-12-03,김민성,은퇴
67001,KT,1994-03-21,김민성,은퇴
77564,LG,1988-12-17,김민성,KBO
63669,KIA,1988-03-30,김민성,은퇴
75334,삼성,1986-10-29,오재일,KBO
76430,SSG,1988-01-02,김상수,KBO
79402,삼성,1990-03-23,김상수,KBO
65005,KT,1983-10-21,마르테,은퇴
71432,삼성,1979-01-28,박한이,은퇴
73606,KIA,1984-03-21,서동욱,은퇴
78168,LG,1989-08-22,서건창,KBO
70756,KIA,1981-11-25,이범호,은퇴
78629,KIA,1985-05-19,나지완,KBO
63704,한화,1990-08-06,노수광,KBO
71552,NC,1983-02-15,최준석,은퇴
60456,삼성,1988-01-02,백상원,은퇴
73113,KT,1984-03-31,박경수,KBO
62265,KIA,1989-04-13,유민상,KBO
99222,두산,1977-02-28,홍성흔,은퇴
74823,LG,1985-07-17,임훈,은퇴
99244,두산,1974-12-31,박종윤,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
90673,해태,1972-05-17,정성훈,은퇴
99606,KIA,1980-06-27,정성훈,은퇴
96465,LG,1977-12-09,정성훈,은퇴
67422,삼성,1998-05-07,정성훈,은퇴
80583,MBC   ,1956-07-16,최정기,은퇴
62893,KIA,1989-06-02,최정민,KBO
65464,KIA,1996-10-24,최정용,KBO
75847,SSG,1987-02-28,최정,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
69992,NC,2000-06-24,최정원,KBO
96824,SK,1973-09-26,최정환,은퇴
62893,KIA,1989-06-02,최정민,KBO
79240,두산,1990-08-26,허경민,KBO
78122,NC,1989-12-30,김태군,KBO
76313,KT,1987-07-28,황재균,KBO
79456,키움,1986-02-27,이지영,KBO
76509,한화,1987-06-22,김문호,은퇴
78224,두산,1988-09-22,김재환,KBO
62934,상무,1993-05-01,김성욱,Futures
88110,LG,1965-10-19,김상호,은퇴
98845,SK,1975-03-11,김상호,은퇴
62559,롯데,1989-05-10,김상호,은퇴
76249,롯데,1987-03-10,민병헌,KBO
76232,NC,1987-06-05,양의지,KBO
77463,SK,1982-10-11,채태인,은퇴
79150,LG,1990-10-13,정주현,KBO
78361,NC,1989-03-18,전민수,KBO
64022,롯데,1995-09-01,안중열,KBO
74465,NC,1985-06-22,박석민,KBO
62234,KIA,1994-01-13,류지혁,KBO
75441,NC,1982-11-12,조영훈,은퇴
78517,KT,1989-04-29,하준호,KBO
66838,삼성,1990-07-24,김동엽,KBO
74223,NC,1981-04-09,용덕한,은퇴
74339,KT,1981-07-01,유한준,KBO
74846,SK,1981-07-21,박정권,은퇴
76753,한화,1983-06-24,송광민,은퇴
99333,롯데,1972-05-31,강필선,은퇴
96513,두산,1970-09-06,유필선,은퇴
97336,KIA,1974-05-13,최영필,은퇴
95469,삼성,1976-08-17,신성필,은퇴
73440,삼성,1980-09-19,주재필,은퇴
99302,현대,1975-05-16,김필중,은퇴
77927,삼성,1988-04-08,장필준,KBO
78440,삼성,1988-06-19,김건필,은퇴
68913,고양,1994-12-06,이국필,은퇴
90581,롯데,1967-11-11,공필성,은퇴
97230,두산,1974-05-21,이경필,은퇴
64699,KIA,1984-09-09,필,은퇴
89478,쌍방울,1967-02-28,강종필,은퇴
75736,한화,1982-07-27,오재필,은퇴
95235,LG,1972-10-13,진필중,은퇴
90670,해태,1971-08-05,서정필,은퇴
90475,LG,1971-07-05,조필현,은퇴
60412,삼성,1987-07-29,안성필,은퇴
89771,한화,1966-02-10,진정필,은퇴
